GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
Texans      .Saints      .3        -INF        -1000.0000         2.0000          .          
Texans      .Saints      .4        -INF         -999.0000         2.0000          .          
Texans      .Saints      .5        -INF        -1000.0000         2.0000          .          
Texans      .Saints      .6        -INF         -999.0000         2.0000          .          
Texans      .Saints      .7        -INF        -1000.0000         2.0000          .          
Texans      .Saints      .8        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .1        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .2        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .3        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .4        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .5        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .6        -INF         -998.0000         2.0000          .          
Texans      .Texans      .7        -INF        -1000.0000         2.0000          .          
Texans      .Texans      .8        -INF        -1000.0000         2.0000          .          
Texans      .Bills       .1        -INF             .             2.0000          .          
Texans      .Bills       .2        -INF             .             2.0000          .          
Texans      .Bills       .3        -INF             .             2.0000          .          
Texans      .Bills       .4        -INF             .             2.0000          .          
Texans      .Bills       .5        -INF            1.0000         2.0000          .          
Texans      .Bills       .6        -INF            1.0000         2.0000          .          
Texans      .Bills       .7        -INF             .             2.0000          .          
Texans      .Bills       .8        -INF             .             2.0000          .          
Texans      .Forty-Niners.1        -INF            1.0000         2.0000          .          
Texans      .Forty-Niners.2        -INF             .             2.0000          .          
Texans      .Forty-Niners.3        -INF             .             2.0000          .          
Texans      .Forty-Niners.4        -INF             .             2.0000          .          
Texans      .Forty-Niners.5        -INF             .             2.0000          .          
Texans      .Forty-Niners.6        -INF            1.0000         2.0000          .          
Texans      .Forty-Niners.7        -INF             .             2.0000          .          
Texans      .Forty-Niners.8        -INF             .             2.0000          .          
Texans      .Jaguars     .1        -INF             .             2.0000          .          
Texans      .Jaguars     .2        -INF             .             2.0000          .          
Texans      .Jaguars     .3        -INF            1.0000         2.0000          .          
Texans      .Jaguars     .4        -INF             .             2.0000          .          
Texans      .Jaguars     .5        -INF             .             2.0000          .          
Texans      .Jaguars     .6        -INF            1.0000         2.0000          .          
Texans      .Jaguars     .7        -INF             .             2.0000          .          
Texans      .Jaguars     .8        -INF             .             2.0000          .          
Texans      .Browns      .1        -INF             .             2.0000          .          
Texans      .Browns      .2        -INF             .             2.0000          .          
Texans      .Browns      .3        -INF             .             2.0000          .          
Texans      .Browns      .4        -INF             .             2.0000          .          
Texans      .Browns      .5        -INF             .             2.0000          .          
Texans      .Browns      .6        -INF            1.0000         2.0000          .          
Texans      .Browns      .7        -INF             .             2.0000          .          
Texans      .Browns      .8        -INF            1.0000         2.0000          .          
Texans      .Raiders     .1        -INF            1.0000         2.0000          .          
Texans      .Raiders     .2        -INF             .             2.0000          .          
Texans      .Raiders     .3        -INF             .             2.0000          .          
Texans      .Raiders     .4        -INF             .             2.0000          .          
Texans      .Raiders     .5        -INF             .             2.0000          .          
Texans      .Raiders     .6        -INF            1.0000         2.0000          .          
Texans      .Raiders     .7        -INF             .             2.0000          .          
Texans      .Raiders     .8        -INF             .             2.0000          .          
Texans      .Chiefs      .1        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .2        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .3        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .4        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .5        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .6        -INF         -998.0000         2.0000          .          
Texans      .Chiefs      .7        -INF        -1000.0000         2.0000          .          
Texans      .Chiefs      .8        -INF        -1000.0000         2.0000          .          
Texans      .Rams        .1        -INF             .             2.0000          .          
Texans      .Rams        .2        -INF             .             2.0000          .          
Texans      .Rams        .3        -INF             .             2.0000          .          
Texans      .Rams        .4        -INF             .             2.0000          .          
Texans      .Rams        .5        -INF             .             2.0000          .          
Texans      .Rams        .6        -INF            1.0000         2.0000          .          
Texans      .Rams        .7        -INF            1.0000         2.0000          .          
Texans      .Rams        .8        -INF             .             2.0000          .          
Texans      .Seahawks    .1        -INF             .             2.0000          .          
Texans      .Seahawks    .2        -INF            1.0000         2.0000          .          
Texans      .Seahawks    .3        -INF             .             2.0000          .          
Texans      .Seahawks    .4        -INF             .             2.0000          .          
Texans      .Seahawks    .5        -INF             .             2.0000          .          
Texans      .Seahawks    .6        -INF            1.0000         2.0000          .          
Texans      .Seahawks    .7        -INF             .             2.0000          .          
Texans      .Seahawks    .8        -INF             .             2.0000          .          
Texans      .Bengals     .1        -INF             .             2.0000          .          
Texans      .Bengals     .2        -INF             .             2.0000          .          
Texans      .Bengals     .3        -INF             .             2.0000          .          
Texans      .Bengals     .4        -INF             .             2.0000          .          
Texans      .Bengals     .5        -INF             .             2.0000          .          
Texans      .Bengals     .6        -INF            2.0000         2.0000          .          
Texans      .Bengals     .7        -INF             .             2.0000          .          
Texans      .Bengals     .8        -INF             .             2.0000          .          
Texans      .Lions       .1        -INF             .             2.0000          .          
Texans      .Lions       .2        -INF             .             2.0000          .          
Texans      .Lions       .3        -INF             .             2.0000          .          
Texans      .Lions       .4        -INF             .             2.0000          .          
Texans      .Lions       .5        -INF             .             2.0000          .          
Texans      .Lions       .6        -INF            1.0000         2.0000          .          
Texans      .Lions       .7        -INF             .             2.0000          .          
Texans      .Lions       .8        -INF            1.0000         2.0000          .          
Bills       .Titans      .1        -INF             .             2.0000          .          
Bills       .Titans      .2        -INF             .             2.0000          .          
Bills       .Titans      .3        -INF             .             2.0000          .          
Bills       .Titans      .4        -INF             .             2.0000          .          
Bills       .Titans      .5        -INF            1.0000         2.0000          .          
Bills       .Titans      .6        -INF             .             2.0000          .          
Bills       .Titans      .7        -INF             .             2.0000          .          
Bills       .Titans      .8        -INF            1.0000         2.0000          .          
Bills       .Giants      .1        -INF             .             2.0000          .          
Bills       .Giants      .2        -INF             .             2.0000          .          
Bills       .Giants      .3        -INF             .             2.0000          .          
Bills       .Giants      .4        -INF             .             2.0000          .          
Bills       .Giants      .5        -INF            1.0000         2.0000          .          
Bills       .Giants      .6        -INF            1.0000         2.0000          .          
Bills       .Giants      .7        -INF             .             2.0000          .          
Bills       .Giants      .8        -INF             .             2.0000          .          
Bills       .Steelers    .1        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .2        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .3        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .4        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .5        -INF         -998.0000         2.0000          .          
Bills       .Steelers    .6        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .7        -INF        -1000.0000         2.0000          .          
Bills       .Steelers    .8        -INF        -1000.0000         2.0000          .          
Bills       .Panthers    .1        -INF             .             2.0000          .          
Bills       .Panthers    .2        -INF             .             2.0000          .          
Bills       .Panthers    .3        -INF             .             2.0000          .          
Bills       .Panthers    .4        -INF             .             2.0000          .          
Bills       .Panthers    .5        -INF            2.0000         2.0000          .          
Bills       .Panthers    .6        -INF             .             2.0000          .          
Bills       .Panthers    .7        -INF             .             2.0000          .          
Bills       .Panthers    .8        -INF             .             2.0000          .          
Bills       .Ravens      .1        -INF             .             2.0000          .          
Bills       .Ravens      .2        -INF             .             2.0000          .          
Bills       .Ravens      .3        -INF             .             2.0000          .          
Bills       .Ravens      .4        -INF            1.0000         2.0000          .          
Bills       .Ravens      .5        -INF            1.0000         2.0000          .          
Bills       .Ravens      .6        -INF             .             2.0000          .          
Bills       .Ravens      .7        -INF             .             2.0000          .          
Bills       .Ravens      .8        -INF             .             2.0000          .          
Bills       .Buccaneers  .1        -INF             .             2.0000          .          
Bills       .Buccaneers  .2        -INF             .             2.0000          .          
Bills       .Buccaneers  .3        -INF             .             2.0000          .          
Bills       .Buccaneers  .4        -INF            1.0000         2.0000          .          
Bills       .Buccaneers  .5        -INF            1.0000         2.0000          .          
Bills       .Buccaneers  .6        -INF             .             2.0000          .          
Bills       .Buccaneers  .7        -INF             .             2.0000          .          
Bills       .Buccaneers  .8        -INF             .             2.0000          .          
Bills       .Colts       .1        -INF             .             2.0000          .          
Bills       .Colts       .2        -INF             .             2.0000          .          
Bills       .Colts       .3        -INF            1.0000         2.0000          .          
Bills       .Colts       .4        -INF             .             2.0000          .          
Bills       .Colts       .5        -INF            1.0000         2.0000          .          
Bills       .Colts       .6        -INF             .             2.0000          .          
Bills       .Colts       .7        -INF             .             2.0000          .          
Bills       .Colts       .8        -INF             .             2.0000          .          
Bills       .Vikings     .1        -INF             .             2.0000          .          
Bills       .Vikings     .2        -INF             .             2.0000          .          
Bills       .Vikings     .3        -INF            1.0000         2.0000          .          
Bills       .Vikings     .4        -INF             .             2.0000          .          
Bills       .Vikings     .5        -INF            1.0000         2.0000          .          
Bills       .Vikings     .6        -INF             .             2.0000          .          
Bills       .Vikings     .7        -INF             .             2.0000          .          
Bills       .Vikings     .8        -INF             .             2.0000          .          
Bills       .Cardinals   .1        -INF             .             2.0000          .          
Bills       .Cardinals   .2        -INF             .             2.0000          .          
Bills       .Cardinals   .3        -INF            1.0000         2.0000          .          
Bills       .Cardinals   .4        -INF             .             2.0000          .          
Bills       .Cardinals   .5        -INF            1.0000         2.0000          .          
Bills       .Cardinals   .6        -INF             .             2.0000          .          
Bills       .Cardinals   .7        -INF             .             2.0000          .          
Bills       .Cardinals   .8        -INF             .             2.0000          .          
Bills       .Cowboys     .1        -INF             .             2.0000          .          
Bills       .Cowboys     .2        -INF            1.0000         2.0000          .          
Bills       .Cowboys     .3        -INF             .             2.0000          .          
Bills       .Cowboys     .4        -INF             .             2.0000          .          
Bills       .Cowboys     .5        -INF            1.0000         2.0000          .          
Bills       .Cowboys     .6        -INF             .             2.0000          .          
Bills       .Cowboys     .7        -INF             .             2.0000          .          
Bills       .Cowboys     .8        -INF             .             2.0000          .          
Bills       .Falcons     .1        -INF             .             2.0000          .          
Bills       .Falcons     .2        -INF            1.0000         2.0000          .          
Bills       .Falcons     .3        -INF             .             2.0000          .          
Bills       .Falcons     .4        -INF             .             2.0000          .          
Bills       .Falcons     .5        -INF            1.0000         2.0000          .          
Bills       .Falcons     .6        -INF             .             2.0000          .          
Bills       .Falcons     .7        -INF             .             2.0000          .          
Bills       .Falcons     .8        -INF             .             2.0000          .          
Bills       .Jets        .1        -INF             .             2.0000          .          
Bills       .Jets        .2        -INF             .             2.0000          .          
Bills       .Jets        .3        -INF             .             2.0000          .          
Bills       .Jets        .4        -INF            1.0000         2.0000          .          
Bills       .Jets        .5        -INF            1.0000         2.0000          .          
Bills       .Jets        .6        -INF             .             2.0000          .          
Bills       .Jets        .7        -INF             .             2.0000          .          
Bills       .Jets        .8        -INF             .             2.0000          .          
Bills       .Broncos     .1        -INF            1.0000         2.0000          .          
Bills       .Broncos     .2        -INF             .             2.0000          .          
Bills       .Broncos     .3        -INF             .             2.0000          .          
Bills       .Broncos     .4        -INF             .             2.0000          .          
Bills       .Broncos     .5        -INF            1.0000         2.0000          .          
Bills       .Broncos     .6        -INF             .             2.0000          .          
Bills       .Broncos     .7        -INF             .             2.0000          .          
Bills       .Broncos     .8        -INF             .             2.0000          .          
Bills       .Dolphins    .1        -INF             .             2.0000          .          
Bills       .Dolphins    .2        -INF             .             2.0000          .          
Bills       .Dolphins    .3        -INF             .             2.0000          .          
Bills       .Dolphins    .4        -INF             .             2.0000          .          
Bills       .Dolphins    .5        -INF            2.0000         2.0000          .          
Bills       .Dolphins    .6        -INF             .             2.0000          .          
Bills       .Dolphins    .7        -INF             .             2.0000          .          
Bills       .Dolphins    .8        -INF             .             2.0000          .          
Bills       .Eagles      .1        -INF             .             2.0000          .          
Bills       .Eagles      .2        -INF            1.0000         2.0000          .          
Bills       .Eagles      .3        -INF             .             2.0000          .          
Bills       .Eagles      .4        -INF             .             2.0000          .          
Bills       .Eagles      .5        -INF            1.0000         2.0000          .          
Bills       .Eagles      .6        -INF             .             2.0000          .          
Bills       .Eagles      .7        -INF             .             2.0000          .          
Bills       .Eagles      .8        -INF             .             2.0000          .          
Bills       .Bears       .1        -INF             .             2.0000          .          
Bills       .Bears       .2        -INF             .             2.0000          .          
Bills       .Bears       .3        -INF             .             2.0000          .          
Bills       .Bears       .4        -INF             .             2.0000          .          
Bills       .Bears       .5        -INF            1.0000         2.0000          .          
Bills       .Bears       .6        -INF             .             2.0000          .          
Bills       .Bears       .7        -INF            1.0000         2.0000          .          
Bills       .Bears       .8        -INF             .             2.0000          .          
Bills       .Patriots    .1        -INF             .             2.0000          .          
Bills       .Patriots    .2        -INF             .             2.0000          .          
Bills       .Patriots    .3        -INF             .             2.0000          .          
Bills       .Patriots    .4        -INF             .             2.0000          .          
Bills       .Patriots    .5        -INF            1.0000         2.0000          .          
Bills       .Patriots    .6        -INF             .             2.0000          .          
Bills       .Patriots    .7        -INF            1.0000         2.0000          .          
Bills       .Patriots    .8        -INF             .             2.0000          .          
Bills       .Washington  .1        -INF             .             2.0000          .          
Bills       .Washington  .2        -INF             .             2.0000          .          
Bills       .Washington  .3        -INF             .             2.0000          .          
Bills       .Washington  .4        -INF             .             2.0000          .          
Bills       .Washington  .5        -INF            1.0000         2.0000          .          
Bills       .Washington  .6        -INF             .             2.0000          .          
Bills       .Washington  .7        -INF             .             2.0000          .          
Bills       .Washington  .8        -INF            1.0000         2.0000          .          
Bills       .Packers     .1        -INF             .             2.0000          .          
Bills       .Packers     .2        -INF             .             2.0000          .          
Bills       .Packers     .3        -INF             .             2.0000          .          
Bills       .Packers     .4        -INF             .             2.0000          .          
Bills       .Packers     .5        -INF            1.0000         2.0000          .          
Bills       .Packers     .6        -INF             .             2.0000          .          
Bills       .Packers     .7        -INF            1.0000         2.0000          .          
Bills       .Packers     .8        -INF             .             2.0000          .          
Bills       .Chargers    .1        -INF            1.0000         2.0000          .          
Bills       .Chargers    .2        -INF             .             2.0000          .          
Bills       .Chargers    .3        -INF             .             2.0000          .          
Bills       .Chargers    .4        -INF             .             2.0000          .          
Bills       .Chargers    .5        -INF            1.0000         2.0000          .          
Bills       .Chargers    .6        -INF             .             2.0000          .          
Bills       .Chargers    .7        -INF             .             2.0000          .          
Bills       .Chargers    .8        -INF             .             2.0000          .          
Bills       .Saints      .1        -INF             .             2.0000          .          
Bills       .Saints      .2        -INF             .             2.0000          .          
Bills       .Saints      .3        -INF             .             2.0000          .          
Bills       .Saints      .4        -INF            1.0000         2.0000          .          
Bills       .Saints      .5        -INF            1.0000         2.0000          .          
Bills       .Saints      .6        -INF             .             2.0000          .          
Bills       .Saints      .7        -INF             .             2.0000          .          
Bills       .Saints      .8        -INF             .             2.0000          .          
Bills       .Texans      .1        -INF             .             2.0000          .          
Bills       .Texans      .2        -INF             .             2.0000          .          
Bills       .Texans      .3        -INF             .             2.0000          .          
Bills       .Texans      .4        -INF             .             2.0000          .          
Bills       .Texans      .5        -INF            1.0000         2.0000          .          
Bills       .Texans      .6        -INF            1.0000         2.0000          .          
Bills       .Texans      .7        -INF             .             2.0000          .          
Bills       .Texans      .8        -INF             .             2.0000          .          
Bills       .Bills       .1        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .2        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .3        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .4        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .5        -INF         -998.0000         2.0000          .          
Bills       .Bills       .6        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .7        -INF        -1000.0000         2.0000          .          
Bills       .Bills       .8        -INF        -1000.0000         2.0000          .          
Bills       .Forty-Niners.1        -INF            1.0000         2.0000          .          
Bills       .Forty-Niners.2        -INF             .             2.0000          .          
Bills       .Forty-Niners.3        -INF             .             2.0000          .          
Bills       .Forty-Niners.4        -INF             .             2.0000          .          
Bills       .Forty-Niners.5        -INF            1.0000         2.0000          .          
Bills       .Forty-Niners.6        -INF             .             2.0000          .          
Bills       .Forty-Niners.7        -INF             .             2.0000          .          
Bills       .Forty-Niners.8        -INF             .             2.0000          .          
Bills       .Jaguars     .1        -INF             .             2.0000          .          
Bills       .Jaguars     .2        -INF             .             2.0000          .          
Bills       .Jaguars     .3        -INF            1.0000         2.0000          .          
Bills       .Jaguars     .4        -INF             .             2.0000          .          
Bills       .Jaguars     .5        -INF            1.0000         2.0000          .          
Bills       .Jaguars     .6        -INF             .             2.0000          .          
Bills       .Jaguars     .7        -INF             .             2.0000          .          
Bills       .Jaguars     .8        -INF             .             2.0000          .          
Bills       .Browns      .1        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .2        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .3        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .4        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .5        -INF         -999.0000         2.0000          .          
Bills       .Browns      .6        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .7        -INF        -1000.0000         2.0000          .          
Bills       .Browns      .8        -INF         -999.0000         2.0000          .          
Bills       .Raiders     .1        -INF            1.0000         2.0000          .          
Bills       .Raiders     .2        -INF             .             2.0000          .          
Bills       .Raiders     .3        -INF             .             2.0000          .          
Bills       .Raiders     .4        -INF             .             2.0000          .          
Bills       .Raiders     .5        -INF            1.0000         2.0000          .          
Bills       .Raiders     .6        -INF             .             2.0000          .          
Bills       .Raiders     .7        -INF             .             2.0000          .          
Bills       .Raiders     .8        -INF             .             2.0000          .          
Bills       .Chiefs      .1        -INF             .             2.0000          .          
Bills       .Chiefs      .2        -INF             .             2.0000          .          
Bills       .Chiefs      .3        -INF             .             2.0000          .          
Bills       .Chiefs      .4        -INF             .             2.0000          .          
Bills       .Chiefs      .5        -INF            1.0000         2.0000          .          
Bills       .Chiefs      .6        -INF            1.0000         2.0000          .          
Bills       .Chiefs      .7        -INF             .             2.0000          .          
Bills       .Chiefs      .8        -INF             .             2.0000          .          
Bills       .Rams        .1        -INF             .             2.0000          .          
Bills       .Rams        .2        -INF             .             2.0000          .          
Bills       .Rams        .3        -INF             .             2.0000          .          
Bills       .Rams        .4        -INF             .             2.0000          .          
Bills       .Rams        .5        -INF            1.0000         2.0000          .          
Bills       .Rams        .6        -INF             .             2.0000          .          
Bills       .Rams        .7        -INF            1.0000         2.0000          .          
Bills       .Rams        .8        -INF             .             2.0000          .          
Bills       .Seahawks    .1        -INF             .             2.0000          .          
Bills       .Seahawks    .2        -INF            1.0000         2.0000          .          
Bills       .Seahawks    .3        -INF             .             2.0000          .          
Bills       .Seahawks    .4        -INF             .             2.0000          .          
Bills       .Seahawks    .5        -INF            1.0000         2.0000          .          
Bills       .Seahawks    .6        -INF             .             2.0000          .          
Bills       .Seahawks    .7        -INF             .             2.0000          .          
Bills       .Seahawks    .8        -INF             .             2.0000          .          
Bills       .Bengals     .1        -INF             .             2.0000          .          
Bills       .Bengals     .2        -INF             .             2.0000          .          
Bills       .Bengals     .3        -INF             .             2.0000          .          
Bills       .Bengals     .4        -INF             .             2.0000          .          
Bills       .Bengals     .5        -INF            1.0000         2.0000          .          
Bills       .Bengals     .6        -INF            1.0000         2.0000          .          
Bills       .Bengals     .7        -INF             .             2.0000          .          
Bills       .Bengals     .8        -INF             .             2.0000          .          
Bills       .Lions       .1        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .2        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .3        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .4        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .5        -INF         -999.0000         2.0000          .          
Bills       .Lions       .6        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .7        -INF        -1000.0000         2.0000          .          
Bills       .Lions       .8        -INF         -999.0000         2.0000          .          
Forty-Niners.Titans      .1        -INF            1.0000         2.0000          .          
Forty-Niners.Titans      .2        -INF             .             2.0000          .          
Forty-Niners.Titans      .3        -INF             .             2.0000          .          
Forty-Niners.Titans      .4        -INF             .             2.0000          .          
Forty-Niners.Titans      .5        -INF             .             2.0000          .          
Forty-Niners.Titans      .6        -INF             .             2.0000          .          
Forty-Niners.Titans      .7        -INF             .             2.0000          .          
Forty-Niners.Titans      .8        -INF            1.0000         2.0000          .          
Forty-Niners.Giants      .1        -INF            1.0000         2.0000          .          
Forty-Niners.Giants      .2        -INF             .             2.0000          .          
Forty-Niners.Giants      .3        -INF             .             2.0000          .          
Forty-Niners.Giants      .4        -INF             .             2.0000          .          
Forty-Niners.Giants      .5        -INF             .             2.0000          .          
Forty-Niners.Giants      .6        -INF            1.0000         2.0000          .          
Forty-Niners.Giants      .7        -INF             .             2.0000          .          
Forty-Niners.Giants      .8        -INF             .             2.0000          .          
Forty-Niners.Steelers    .1        -INF            1.0000         2.0000          .          
Forty-Niners.Steelers    .2        -INF             .             2.0000          .          
Forty-Niners.Steelers    .3        -INF             .             2.0000          .          
Forty-Niners.Steelers    .4        -INF             .             2.0000          .          
Forty-Niners.Steelers    .5        -INF            1.0000         2.0000          .          
Forty-Niners.Steelers    .6        -INF             .             2.0000          .          
Forty-Niners.Steelers    .7        -INF             .             2.0000          .          
Forty-Niners.Steelers    .8        -INF             .             2.0000          .          
Forty-Niners.Panthers    .1        -INF            1.0000         2.0000          .          
Forty-Niners.Panthers    .2        -INF             .             2.0000          .          
Forty-Niners.Panthers    .3        -INF             .             2.0000          .          
Forty-Niners.Panthers    .4        -INF             .             2.0000          .          
Forty-Niners.Panthers    .5        -INF            1.0000         2.0000          .          
Forty-Niners.Panthers    .6        -INF             .             2.0000          .          
Forty-Niners.Panthers    .7        -INF             .             2.0000          .          
Forty-Niners.Panthers    .8        -INF             .             2.0000          .          
Forty-Niners.Ravens      .1        -INF            1.0000         2.0000          .          
Forty-Niners.Ravens      .2        -INF             .             2.0000          .          
Forty-Niners.Ravens      .3        -INF             .             2.0000          .          
Forty-Niners.Ravens      .4        -INF            1.0000         2.0000          .          
Forty-Niners.Ravens      .5        -INF             .             2.0000          .          
Forty-Niners.Ravens      .6        -INF             .             2.0000          .          
Forty-Niners.Ravens      .7        -INF             .             2.0000          .          
Forty-Niners.Ravens      .8        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .1        -INF            1.0000         2.0000          .          
Forty-Niners.Buccaneers  .2        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .3        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .4        -INF            1.0000         2.0000          .          
Forty-Niners.Buccaneers  .5        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .6        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .7        -INF             .             2.0000          .          
Forty-Niners.Buccaneers  .8        -INF             .             2.0000          .          
Forty-Niners.Colts       .1        -INF            1.0000         2.0000          .          
Forty-Niners.Colts       .2        -INF             .             2.0000          .          
Forty-Niners.Colts       .3        -INF            1.0000         2.0000          .          
Forty-Niners.Colts       .4        -INF             .             2.0000          .          
Forty-Niners.Colts       .5        -INF             .             2.0000          .          
Forty-Niners.Colts       .6        -INF             .             2.0000          .          
Forty-Niners.Colts       .7        -INF             .             2.0000          .          
Forty-Niners.Colts       .8        -INF             .             2.0000          .          
Forty-Niners.Vikings     .1        -INF            1.0000         2.0000          .          
Forty-Niners.Vikings     .2        -INF             .             2.0000          .          
Forty-Niners.Vikings     .3        -INF            1.0000         2.0000          .          
Forty-Niners.Vikings     .4        -INF             .             2.0000          .          
Forty-Niners.Vikings     .5        -INF             .             2.0000          .          
Forty-Niners.Vikings     .6        -INF             .             2.0000          .          
Forty-Niners.Vikings     .7        -INF             .             2.0000          .          
Forty-Niners.Vikings     .8        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .1        -INF            1.0000         2.0000          .          
Forty-Niners.Cardinals   .2        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .3        -INF            1.0000         2.0000          .          
Forty-Niners.Cardinals   .4        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .5        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .6        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .7        -INF             .             2.0000          .          
Forty-Niners.Cardinals   .8        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .1        -INF            1.0000         2.0000          .          
Forty-Niners.Cowboys     .2        -INF            1.0000         2.0000          .          
Forty-Niners.Cowboys     .3        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .4        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .5        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .6        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .7        -INF             .             2.0000          .          
Forty-Niners.Cowboys     .8        -INF             .             2.0000          .          
Forty-Niners.Falcons     .1        -INF            1.0000         2.0000          .          
Forty-Niners.Falcons     .2        -INF            1.0000         2.0000          .          
Forty-Niners.Falcons     .3        -INF             .             2.0000          .          
Forty-Niners.Falcons     .4        -INF             .             2.0000          .          
Forty-Niners.Falcons     .5        -INF             .             2.0000          .          
Forty-Niners.Falcons     .6        -INF             .             2.0000          .          
Forty-Niners.Falcons     .7        -INF             .             2.0000          .          
Forty-Niners.Falcons     .8        -INF             .             2.0000          .          
Forty-Niners.Jets        .1        -INF            1.0000         2.0000          .          
Forty-Niners.Jets        .2        -INF             .             2.0000          .          
Forty-Niners.Jets        .3        -INF             .             2.0000          .          
Forty-Niners.Jets        .4        -INF            1.0000         2.0000          .          
Forty-Niners.Jets        .5        -INF             .             2.0000          .          
Forty-Niners.Jets        .6        -INF             .             2.0000          .          
Forty-Niners.Jets        .7        -INF             .             2.0000          .          
Forty-Niners.Jets        .8        -INF             .             2.0000          .          
Forty-Niners.Broncos     .1        -INF            2.0000         2.0000          .          
Forty-Niners.Broncos     .2        -INF             .             2.0000          .          
Forty-Niners.Broncos     .3        -INF             .             2.0000          .          
Forty-Niners.Broncos     .4        -INF             .             2.0000          .          
Forty-Niners.Broncos     .5        -INF             .             2.0000          .          
Forty-Niners.Broncos     .6        -INF             .             2.0000          .          
Forty-Niners.Broncos     .7        -INF             .             2.0000          .          
Forty-Niners.Broncos     .8        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .1        -INF            1.0000         2.0000          .          
Forty-Niners.Dolphins    .2        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .3        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .4        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .5        -INF            1.0000         2.0000          .          
Forty-Niners.Dolphins    .6        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .7        -INF             .             2.0000          .          
Forty-Niners.Dolphins    .8        -INF             .             2.0000          .          
Forty-Niners.Eagles      .1        -INF            1.0000         2.0000          .          
Forty-Niners.Eagles      .2        -INF            1.0000         2.0000          .          
Forty-Niners.Eagles      .3        -INF             .             2.0000          .          
Forty-Niners.Eagles      .4        -INF             .             2.0000          .          
Forty-Niners.Eagles      .5        -INF             .             2.0000          .          
Forty-Niners.Eagles      .6        -INF             .             2.0000          .          
Forty-Niners.Eagles      .7        -INF             .             2.0000          .          
Forty-Niners.Eagles      .8        -INF             .             2.0000          .          
Forty-Niners.Bears       .1        -INF            1.0000         2.0000          .          
Forty-Niners.Bears       .2        -INF             .             2.0000          .          
Forty-Niners.Bears       .3        -INF             .             2.0000          .          
Forty-Niners.Bears       .4        -INF             .             2.0000          .          
Forty-Niners.Bears       .5        -INF             .             2.0000          .          
Forty-Niners.Bears       .6        -INF             .             2.0000          .          
Forty-Niners.Bears       .7        -INF            1.0000         2.0000          .          
Forty-Niners.Bears       .8        -INF             .             2.0000          .          
Forty-Niners.Patriots    .1        -INF            1.0000         2.0000          .          
