GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 1
Titans      .NFC.EAST           .              .             1.0000         EPS         
Titans      .NFC.WEST           .              .             1.0000         EPS         
Giants      .AFC.NORTH          .             1.0000         1.0000         EPS         
Giants      .AFC.SOUTH          .              .             1.0000         EPS         
Giants      .AFC.EAST           .              .             1.0000         EPS         
Giants      .AFC.WEST           .              .             1.0000         EPS         
Giants      .NFC.NORTH          .              .             1.0000         EPS         
Giants      .NFC.SOUTH          .              .             1.0000         EPS         
Giants      .NFC.EAST           .              .             1.0000         EPS         
Giants      .NFC.WEST           .              .             1.0000         EPS         
Steelers    .AFC.NORTH          .             1.0000         1.0000         EPS         
Steelers    .AFC.SOUTH          .              .             1.0000         EPS         
Steelers    .AFC.EAST           .              .             1.0000         EPS         
Steelers    .AFC.WEST           .              .             1.0000         EPS         
Steelers    .NFC.NORTH          .              .             1.0000         EPS         
Steelers    .NFC.SOUTH          .              .             1.0000         EPS         
Steelers    .NFC.EAST           .              .             1.0000         EPS         
Steelers    .NFC.WEST           .              .             1.0000         EPS         
Panthers    .AFC.NORTH          .             1.0000         1.0000         EPS         
Panthers    .AFC.SOUTH          .              .             1.0000         EPS         
Panthers    .AFC.EAST           .              .             1.0000         EPS         
Panthers    .AFC.WEST           .              .             1.0000         EPS         
Panthers    .NFC.NORTH          .              .             1.0000         EPS         
Panthers    .NFC.SOUTH          .              .             1.0000         EPS         
Panthers    .NFC.EAST           .              .             1.0000         EPS         
Panthers    .NFC.WEST           .              .             1.0000         EPS         
Ravens      .AFC.NORTH          .              .             1.0000         EPS         
Ravens      .AFC.SOUTH          .             1.0000         1.0000         EPS         
Ravens      .AFC.EAST           .              .             1.0000         EPS         
Ravens      .AFC.WEST           .              .             1.0000         EPS         
Ravens      .NFC.NORTH          .              .             1.0000         EPS         
Ravens      .NFC.SOUTH          .              .             1.0000         EPS         
Ravens      .NFC.EAST           .              .             1.0000         EPS         
Ravens      .NFC.WEST           .              .             1.0000         EPS         
Buccaneers  .AFC.NORTH          .              .             1.0000         EPS         
Buccaneers  .AFC.SOUTH          .             1.0000         1.0000         EPS         
Buccaneers  .AFC.EAST           .              .             1.0000         EPS         
Buccaneers  .AFC.WEST           .              .             1.0000         EPS         
Buccaneers  .NFC.NORTH          .              .             1.0000         EPS         
Buccaneers  .NFC.SOUTH          .              .             1.0000         EPS         
Buccaneers  .NFC.EAST           .              .             1.0000         EPS         
Buccaneers  .NFC.WEST           .              .             1.0000         EPS         
Colts       .AFC.NORTH          .              .             1.0000         EPS         
Colts       .AFC.SOUTH          .             1.0000         1.0000         EPS         
Colts       .AFC.EAST           .              .             1.0000         EPS         
Colts       .AFC.WEST           .              .             1.0000         EPS         
Colts       .NFC.NORTH          .              .             1.0000         EPS         
Colts       .NFC.SOUTH          .              .             1.0000         EPS         
Colts       .NFC.EAST           .              .             1.0000         EPS         
Colts       .NFC.WEST           .              .             1.0000         EPS         
Vikings     .AFC.NORTH          .              .             1.0000         EPS         
Vikings     .AFC.SOUTH          .             1.0000         1.0000         EPS         
Vikings     .AFC.EAST           .              .             1.0000         EPS         
Vikings     .AFC.WEST           .              .             1.0000         EPS         
Vikings     .NFC.NORTH          .              .             1.0000         EPS         
Vikings     .NFC.SOUTH          .              .             1.0000         EPS         
Vikings     .NFC.EAST           .              .             1.0000         EPS         
Vikings     .NFC.WEST           .              .             1.0000         EPS         
Cardinals   .AFC.NORTH          .              .             1.0000         EPS         
Cardinals   .AFC.SOUTH          .              .             1.0000         EPS         
Cardinals   .AFC.EAST           .             1.0000         1.0000         EPS         
Cardinals   .AFC.WEST           .              .             1.0000         EPS         
Cardinals   .NFC.NORTH          .              .             1.0000         EPS         
Cardinals   .NFC.SOUTH          .              .             1.0000         EPS         
Cardinals   .NFC.EAST           .              .             1.0000         EPS         
Cardinals   .NFC.WEST           .              .             1.0000         EPS         
Cowboys     .AFC.NORTH          .              .             1.0000         EPS         
Cowboys     .AFC.SOUTH          .              .             1.0000         EPS         
Cowboys     .AFC.EAST           .             1.0000         1.0000         EPS         
Cowboys     .AFC.WEST           .              .             1.0000         EPS         
Cowboys     .NFC.NORTH          .              .             1.0000         EPS         
Cowboys     .NFC.SOUTH          .              .             1.0000         EPS         
Cowboys     .NFC.EAST           .              .             1.0000         EPS         
Cowboys     .NFC.WEST           .              .             1.0000         EPS         
Falcons     .AFC.NORTH          .              .             1.0000         EPS         
Falcons     .AFC.SOUTH          .              .             1.0000         EPS         
Falcons     .AFC.EAST           .             1.0000         1.0000         EPS         
Falcons     .AFC.WEST           .              .             1.0000         EPS         
Falcons     .NFC.NORTH          .              .             1.0000         EPS         
Falcons     .NFC.SOUTH          .              .             1.0000         EPS         
Falcons     .NFC.EAST           .              .             1.0000         EPS         
Falcons     .NFC.WEST           .              .             1.0000         EPS         
Jets        .AFC.NORTH          .              .             1.0000         EPS         
Jets        .AFC.SOUTH          .              .             1.0000         EPS         
Jets        .AFC.EAST           .             1.0000         1.0000         EPS         
Jets        .AFC.WEST           .              .             1.0000         EPS         
Jets        .NFC.NORTH          .              .             1.0000         EPS         
Jets        .NFC.SOUTH          .              .             1.0000         EPS         
Jets        .NFC.EAST           .              .             1.0000         EPS         
Jets        .NFC.WEST           .              .             1.0000         EPS         
Broncos     .AFC.NORTH          .              .             1.0000         EPS         
Broncos     .AFC.SOUTH          .              .             1.0000         EPS         
Broncos     .AFC.EAST           .              .             1.0000         EPS         
Broncos     .AFC.WEST           .             1.0000         1.0000         EPS         
Broncos     .NFC.NORTH          .              .             1.0000         EPS         
Broncos     .NFC.SOUTH          .              .             1.0000         EPS         
Broncos     .NFC.EAST           .              .             1.0000         EPS         
Broncos     .NFC.WEST           .              .             1.0000         EPS         
Dolphins    .AFC.NORTH          .              .             1.0000         EPS         
Dolphins    .AFC.SOUTH          .              .             1.0000         EPS         
Dolphins    .AFC.EAST           .              .             1.0000         EPS         
Dolphins    .AFC.WEST           .             1.0000         1.0000         EPS         
Dolphins    .NFC.NORTH          .              .             1.0000         EPS         
Dolphins    .NFC.SOUTH          .              .             1.0000         EPS         
Dolphins    .NFC.EAST           .              .             1.0000         EPS         
Dolphins    .NFC.WEST           .              .             1.0000         EPS         
Eagles      .AFC.NORTH          .              .             1.0000         EPS         
Eagles      .AFC.SOUTH          .              .             1.0000         EPS         
Eagles      .AFC.EAST           .              .             1.0000         EPS         
Eagles      .AFC.WEST           .             1.0000         1.0000         EPS         
Eagles      .NFC.NORTH          .              .             1.0000         EPS         
Eagles      .NFC.SOUTH          .              .             1.0000         EPS         
Eagles      .NFC.EAST           .              .             1.0000         EPS         
Eagles      .NFC.WEST           .              .             1.0000         EPS         
Bears       .AFC.NORTH          .              .             1.0000         EPS         
Bears       .AFC.SOUTH          .              .             1.0000         EPS         
Bears       .AFC.EAST           .              .             1.0000         EPS         
Bears       .AFC.WEST           .             1.0000         1.0000         EPS         
Bears       .NFC.NORTH          .              .             1.0000         EPS         
Bears       .NFC.SOUTH          .              .             1.0000         EPS         
Bears       .NFC.EAST           .              .             1.0000         EPS         
Bears       .NFC.WEST           .              .             1.0000         EPS         
Patriots    .AFC.NORTH          .              .             1.0000         EPS         
Patriots    .AFC.SOUTH          .              .             1.0000         EPS         
Patriots    .AFC.EAST           .              .             1.0000         EPS         
Patriots    .AFC.WEST           .              .             1.0000         EPS         
Patriots    .NFC.NORTH          .             1.0000         1.0000         EPS         
Patriots    .NFC.SOUTH          .              .             1.0000         EPS         
Patriots    .NFC.EAST           .              .             1.0000         EPS         
Patriots    .NFC.WEST           .              .             1.0000         EPS         
Washington  .AFC.NORTH          .              .             1.0000         EPS         
Washington  .AFC.SOUTH          .              .             1.0000         EPS         
Washington  .AFC.EAST           .              .             1.0000         EPS         
Washington  .AFC.WEST           .              .             1.0000         EPS         
Washington  .NFC.NORTH          .             1.0000         1.0000         EPS         
Washington  .NFC.SOUTH          .              .             1.0000         EPS         
Washington  .NFC.EAST           .              .             1.0000         EPS         
Washington  .NFC.WEST           .              .             1.0000         EPS         
Packers     .AFC.NORTH          .              .             1.0000         EPS         
Packers     .AFC.SOUTH          .              .             1.0000         EPS         
Packers     .AFC.EAST           .              .             1.0000         EPS         
Packers     .AFC.WEST           .              .             1.0000         EPS         
Packers     .NFC.NORTH          .             1.0000         1.0000         EPS         
Packers     .NFC.SOUTH          .              .             1.0000         EPS         
Packers     .NFC.EAST           .              .             1.0000         EPS         
Packers     .NFC.WEST           .              .             1.0000         EPS         
Chargers    .AFC.NORTH          .              .             1.0000         EPS         
Chargers    .AFC.SOUTH          .              .             1.0000         EPS         
Chargers    .AFC.EAST           .              .             1.0000         EPS         
Chargers    .AFC.WEST           .              .             1.0000         EPS         
Chargers    .NFC.NORTH          .             1.0000         1.0000         EPS         
Chargers    .NFC.SOUTH          .              .             1.0000         EPS         
Chargers    .NFC.EAST           .              .             1.0000         EPS         
Chargers    .NFC.WEST           .              .             1.0000         EPS         
Saints      .AFC.NORTH          .              .             1.0000         EPS         
Saints      .AFC.SOUTH          .              .             1.0000         EPS         
Saints      .AFC.EAST           .              .             1.0000         EPS         
Saints      .AFC.WEST           .              .             1.0000         EPS         
Saints      .NFC.NORTH          .              .             1.0000         EPS         
Saints      .NFC.SOUTH          .             1.0000         1.0000         EPS         
Saints      .NFC.EAST           .              .             1.0000         EPS         
Saints      .NFC.WEST           .              .             1.0000         EPS         
Texans      .AFC.NORTH          .              .             1.0000         EPS         
Texans      .AFC.SOUTH          .              .             1.0000         EPS         
Texans      .AFC.EAST           .              .             1.0000         EPS         
Texans      .AFC.WEST           .              .             1.0000         EPS         
Texans      .NFC.NORTH          .              .             1.0000         EPS         
Texans      .NFC.SOUTH          .             1.0000         1.0000         EPS         
Texans      .NFC.EAST           .              .             1.0000         EPS         
Texans      .NFC.WEST           .              .             1.0000         EPS         
Bills       .AFC.NORTH          .              .             1.0000         EPS         
Bills       .AFC.SOUTH          .              .             1.0000         EPS         
Bills       .AFC.EAST           .              .             1.0000         EPS         
Bills       .AFC.WEST           .              .             1.0000         EPS         
Bills       .NFC.NORTH          .              .             1.0000         EPS         
Bills       .NFC.SOUTH          .             1.0000         1.0000         EPS         
Bills       .NFC.EAST           .              .             1.0000         EPS         
Bills       .NFC.WEST           .              .             1.0000         EPS         
Forty-Niners.AFC.NORTH          .              .             1.0000         EPS         
Forty-Niners.AFC.SOUTH          .              .             1.0000         EPS         
Forty-Niners.AFC.EAST           .              .             1.0000         EPS         
Forty-Niners.AFC.WEST           .              .             1.0000         EPS         
Forty-Niners.NFC.NORTH          .              .             1.0000         EPS         
Forty-Niners.NFC.SOUTH          .             1.0000         1.0000         EPS         
Forty-Niners.NFC.EAST           .              .             1.0000         EPS         
Forty-Niners.NFC.WEST           .              .             1.0000         EPS         
Jaguars     .AFC.NORTH          .              .             1.0000         EPS         
Jaguars     .AFC.SOUTH          .              .             1.0000         EPS         
Jaguars     .AFC.EAST           .              .             1.0000         EPS         
Jaguars     .AFC.WEST           .              .             1.0000         EPS         
Jaguars     .NFC.NORTH          .              .             1.0000         EPS         
Jaguars     .NFC.SOUTH          .              .             1.0000         EPS         
Jaguars     .NFC.EAST           .             1.0000         1.0000         EPS         
Jaguars     .NFC.WEST           .              .             1.0000         EPS         
Browns      .AFC.NORTH          .              .             1.0000         EPS         
Browns      .AFC.SOUTH          .              .             1.0000         EPS         
Browns      .AFC.EAST           .              .             1.0000         EPS         
Browns      .AFC.WEST           .              .             1.0000         EPS         
Browns      .NFC.NORTH          .              .             1.0000         EPS         
Browns      .NFC.SOUTH          .              .             1.0000         EPS         
Browns      .NFC.EAST           .             1.0000         1.0000         EPS         
Browns      .NFC.WEST           .              .             1.0000         EPS         
Raiders     .AFC.NORTH          .              .             1.0000         EPS         
Raiders     .AFC.SOUTH          .              .             1.0000         EPS         
Raiders     .AFC.EAST           .              .             1.0000         EPS         
Raiders     .AFC.WEST           .              .             1.0000         EPS         
Raiders     .NFC.NORTH          .              .             1.0000         EPS         
Raiders     .NFC.SOUTH          .              .             1.0000         EPS         
Raiders     .NFC.EAST           .             1.0000         1.0000         EPS         
Raiders     .NFC.WEST           .              .             1.0000         EPS         
Chiefs      .AFC.NORTH          .              .             1.0000         EPS         
Chiefs      .AFC.SOUTH          .              .             1.0000         EPS         
Chiefs      .AFC.EAST           .              .             1.0000         EPS         
Chiefs      .AFC.WEST           .              .             1.0000         EPS         
Chiefs      .NFC.NORTH          .              .             1.0000         EPS         
Chiefs      .NFC.SOUTH          .              .             1.0000         EPS         
Chiefs      .NFC.EAST           .             1.0000         1.0000         EPS         
Chiefs      .NFC.WEST           .              .             1.0000         EPS         
Rams        .AFC.NORTH          .              .             1.0000         EPS         
Rams        .AFC.SOUTH          .              .             1.0000         EPS         
Rams        .AFC.EAST           .              .             1.0000         EPS         
Rams        .AFC.WEST           .              .             1.0000         EPS         
Rams        .NFC.NORTH          .              .             1.0000         EPS         
Rams        .NFC.SOUTH          .              .             1.0000         EPS         
Rams        .NFC.EAST           .              .             1.0000         EPS         
Rams        .NFC.WEST           .             1.0000         1.0000         EPS         
Seahawks    .AFC.NORTH          .              .             1.0000         EPS         
Seahawks    .AFC.SOUTH          .              .             1.0000         EPS         
Seahawks    .AFC.EAST           .              .             1.0000         EPS         
Seahawks    .AFC.WEST           .              .             1.0000         EPS         
Seahawks    .NFC.NORTH          .              .             1.0000         EPS         
Seahawks    .NFC.SOUTH          .              .             1.0000         EPS         
Seahawks    .NFC.EAST           .              .             1.0000         EPS         
Seahawks    .NFC.WEST           .             1.0000         1.0000         EPS         
Bengals     .AFC.NORTH          .              .             1.0000         EPS         
Bengals     .AFC.SOUTH          .              .             1.0000         EPS         
Bengals     .AFC.EAST           .              .             1.0000         EPS         
Bengals     .AFC.WEST           .              .             1.0000         EPS         
Bengals     .NFC.NORTH          .              .             1.0000         EPS         
Bengals     .NFC.SOUTH          .              .             1.0000         EPS         
Bengals     .NFC.EAST           .              .             1.0000         EPS         
Bengals     .NFC.WEST           .             1.0000         1.0000         EPS         
Lions       .AFC.NORTH          .              .             1.0000         EPS         
Lions       .AFC.SOUTH          .              .             1.0000         EPS         
Lions       .AFC.EAST           .              .             1.0000         EPS         
Lions       .AFC.WEST           .              .             1.0000         EPS         
Lions       .NFC.NORTH          .              .             1.0000         EPS         
Lions       .NFC.SOUTH          .              .             1.0000         EPS         
Lions       .NFC.EAST           .              .             1.0000         EPS         
Lions       .NFC.WEST           .             1.0000         1.0000         EPS         

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR totalDist         -INF            1.0000        +INF             .          


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1072 VARIABLE x.L  

               AFC.NORTH   AFC.SOUTH    AFC.EAST    AFC.WEST   NFC.NORTH   NFC.SOUTH    NFC.EAST    NFC.WEST

Titans              1.00
Giants              1.00
Steelers            1.00
Panthers            1.00
Ravens                          1.00
Buccaneers                      1.00
Colts                           1.00
Vikings                         1.00
Cardinals                                   1.00
Cowboys                                     1.00
Falcons                                     1.00
Jets                                        1.00
Broncos                                                 1.00
Dolphins                                                1.00
Eagles                                                  1.00
Bears                                                   1.00
Patriots                                                            1.00
Washington                                                          1.00
Packers                                                             1.00
Chargers                                                            1.00
Saints                                                                          1.00
Texans                                                                          1.00
Bills                                                                           1.00
Forty-Niners                                                                    1.00
Jaguars                                                                                     1.00
Browns                                                                                      1.00
Raiders                                                                                     1.00
Chiefs                                                                                      1.00
Rams                                                                                                    1.00
Seahawks                                                                                                1.00
Bengals                                                                                                 1.00
Lions                                                                                                   1.00



EXECUTION TIME       =        0.049 SECONDS      4 MB  32.2.0 rc62c018 DEX-DEG


USER: Introduction to Optimization (CS/ISyE/ECE 524) S200826/0001AB-GEN
      University of Wisconsin-Madison, Computer Sciences Dept.   DCE850
      License for teaching and research at degree granting institutions


**** FILE SUMMARY

Input      /Users/vadekh/Developer/GitHub/NFL-Reorganization/model.gms
Output     /Users/vadekh/Developer/GitHub/NFL-Reorganization/model.lst
